OOD Results (two metrics)
================================================================================
device: cuda:0
  mix_score: 20637.3515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 357:
  min_score: 7263.3720703125
  min_is_ood: True
  mix_score: 6904.9970703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 358:
  min_score: 52225.9296875
  min_is_ood: True
  mix_score: 52453.72265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 359:
  min_score: 4453.294921875
  min_is_ood: True
  mix_score: 5083.591796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 360:
  min_score: 22931.123046875
  min_is_ood: True
  mix_score: 23856.404296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 361:
  min_score: 7710.2255859375
  min_is_ood: True
  mix_score: 7140.875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 362:
  min_score: 10154.1611328125
  min_is_ood: True
  mix_score: 10760.52734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 363:
  min_score: 18365.6171875
  min_is_ood: True
  mix_score: 16302.3935546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 364:
  min_score: 20421.57421875
  min_is_ood: True
  mix_score: 17847.341796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 365:
  min_score: 24187.2734375
  min_is_ood: True
  mix_score: 23528.142578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 366:
  min_score: 30089.87890625
  min_is_ood: True
  mix_score: 31367.05859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 367:
  min_score: 11750.44140625
  min_is_ood: True
  mix_score: 11015.3212890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 368:
  min_score: 42364.421875
  min_is_ood: True
  mix_score: 42073.29296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 369:
  min_score: 20499.83984375
  min_is_ood: True
  mix_score: 19897.4765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 370:
  min_score: 29274.048828125
  min_is_ood: True
  mix_score: 28363.583984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 371:
  min_score: 44362.9609375
  min_is_ood: True
  mix_score: 43172.01953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 372:
  min_score: 33966.203125
  min_is_ood: True
  mix_score: 33192.82421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 373:
  min_score: 14752.7109375
  min_is_ood: True
  mix_score: 13240.3154296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 374:
  min_score: 54451.671875
  min_is_ood: True
  mix_score: 56167.96484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 375:
  min_score: 8403.8291015625
  min_is_ood: True
  mix_score: 7576.8447265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 376:
  min_score: 19375.42578125
  min_is_ood: True
  mix_score: 19338.853515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 377:
  min_score: 10603.693359375
  min_is_ood: True
  mix_score: 11373.6142578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 378:
  min_score: 8869.65625
  min_is_ood: True
  mix_score: 8925.59375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 379:
  min_score: 21164.40234375
  min_is_ood: True
  mix_score: 22859.919921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 380:
  min_score: 11679.248046875
  min_is_ood: True
  mix_score: 10510.0673828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 381:
  min_score: 32567.66015625
  min_is_ood: True
  mix_score: 38336.73828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 382:
  min_score: 18127.462890625
  min_is_ood: True
  mix_score: 18770.1796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 383:
  min_score: 15419.091796875
  min_is_ood: True
  mix_score: 13058.6337890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 384:
  min_score: 13687.8642578125
  min_is_ood: True
  mix_score: 14133.9189453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 385:
  min_score: 8627.494140625
  min_is_ood: True
  mix_score: 8516.759765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 386:
  min_score: 36339.49609375
  min_is_ood: True
  mix_score: 37202.40234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 387:
  min_score: 8744.8916015625
  min_is_ood: True
  mix_score: 8721.3017578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 388:
  min_score: 27844.107421875
  min_is_ood: True
  mix_score: 24691.837890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 389:
  min_score: 21328.16015625
  min_is_ood: True
  mix_score: 19503.087890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 390:
  min_score: 13490.3984375
  min_is_ood: True
  mix_score: 13352.0576171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 391:
  min_score: 13284.3076171875
  min_is_ood: True
  mix_score: 13443.5166015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 392:
  min_score: 21729.5390625
  min_is_ood: True
  mix_score: 21383.353515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 393:
  min_score: 5488.5322265625
  min_is_ood: True
  mix_score: 5834.7880859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 394:
  min_score: 66739.171875
  min_is_ood: True
  mix_score: 70488.2734375
  mix_is_ood: True
  closest_label: 0
  closest_task: button-press-topdown

Episode 395:
  min_score: 9683.4072265625
  min_is_ood: True
  mix_score: 10779.65234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 396:
  min_score: 11724.267578125
  min_is_ood: True
  mix_score: 11827.1826171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 397:
  min_score: 8094.609375
  min_is_ood: True
  mix_score: 8394.4287109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 398:
  min_score: 20063.248046875
  min_is_ood: True
  mix_score: 20156.15625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 399:
  min_score: 22949.83203125
  min_is_ood: True
  mix_score: 23171.25390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 400:
  min_score: 46317.62109375
  min_is_ood: True
  mix_score: 45195.05078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 401:
  min_score: 10244.263671875
  min_is_ood: True
  mix_score: 10067.0009765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 402:
  min_score: 21745.349609375
  min_is_ood: True
  mix_score: 21844.654296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 403:
  min_score: 9454.025390625
  min_is_ood: True
  mix_score: 9488.146484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 404:
  min_score: 25188.8671875
  min_is_ood: True
  mix_score: 16775.423828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 405:
  min_score: 14695.0302734375
  min_is_ood: True
  mix_score: 14581.7685546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 406:
  min_score: 21631.546875
  min_is_ood: True
  mix_score: 22870.23828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 407:
  min_score: 9618.46875
  min_is_ood: True
  mix_score: 9797.9052734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 408:
  min_score: 19568.033203125
  min_is_ood: True
  mix_score: 20545.51171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 409:
  min_score: 18976.3984375
  min_is_ood: True
  mix_score: 18786.939453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 410:
  min_score: 9603.115234375
  min_is_ood: True
  mix_score: 10110.7041015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 411:
  min_score: 11733.341796875
  min_is_ood: True
  mix_score: 11767.5810546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 412:
  min_score: 16713.095703125
  min_is_ood: True
  mix_score: 17613.498046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 413:
  min_score: 17191.171875
  min_is_ood: True
  mix_score: 15676.3076171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 414:
  min_score: 39108.4375
  min_is_ood: True
  mix_score: 36288.6875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 415:
  min_score: 24533.60546875
  min_is_ood: True
  mix_score: 23649.751953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 416:
  min_score: 12804.6904296875
  min_is_ood: True
  mix_score: 12734.2314453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 417:
  min_score: 8660.498046875
  min_is_ood: True
  mix_score: 8661.640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 418:
  min_score: 12086.2294921875
  min_is_ood: True
  mix_score: 12022.7744140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 419:
  min_score: 11593.06640625
  min_is_ood: True
  mix_score: 11847.0888671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 420:
  min_score: 14594.052734375
  min_is_ood: True
  mix_score: 14400.2138671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 421:
  min_score: 11402.7607421875
  min_is_ood: True
  mix_score: 12372.5810546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 422:
  min_score: 7811.55419921875
  min_is_ood: True
  mix_score: 8011.7705078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 423:
  min_score: 8960.8017578125
  min_is_ood: True
  mix_score: 7821.74951171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 424:
  min_score: 27593.875
  min_is_ood: True
  mix_score: 28470.990234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 425:
  min_score: 23964.349609375
  min_is_ood: True
  mix_score: 24044.96875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 426:
  min_score: 14418.634765625
  min_is_ood: True
  mix_score: 14467.0419921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 427:
  min_score: 10758.408203125
  min_is_ood: True
  mix_score: 10110.740234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 428:
  min_score: 15521.08203125
  min_is_ood: True
  mix_score: 15831.3857421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 429:
  min_score: 19824.37109375
  min_is_ood: True
  mix_score: 19146.896484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 430:
  min_score: 12095.794921875
  min_is_ood: True
  mix_score: 11787.888671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 431:
  min_score: 63843.78515625
  min_is_ood: True
  mix_score: 66001.2890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 432:
  min_score: 22232.3515625
  min_is_ood: True
  mix_score: 21409.078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 433:
  min_score: 8354.900390625
  min_is_ood: True
  mix_score: 8726.8447265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 434:
  min_score: 16945.0546875
  min_is_ood: True
  mix_score: 16945.357421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 435:
  min_score: 13133.1640625
  min_is_ood: True
  mix_score: 13651.2421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 436:
  min_score: 39983.9453125
  min_is_ood: True
  mix_score: 38508.1328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 437:
  min_score: 25548.41796875
  min_is_ood: True
  mix_score: 27430.337890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 438:
  min_score: 6845.162109375
  min_is_ood: True
  mix_score: 6564.8896484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 439:
  min_score: 14753.279296875
  min_is_ood: True
  mix_score: 15029.11328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 440:
  min_score: 13150.05859375
  min_is_ood: True
  mix_score: 12086.1337890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 441:
  min_score: 11440.4775390625
  min_is_ood: True
  mix_score: 11705.6943359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 442:
  min_score: 24597.6015625
  min_is_ood: True
  mix_score: 25261.25390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 443:
  min_score: 13785.9375
  min_is_ood: True
  mix_score: 13726.2568359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 444:
  min_score: 59968.2734375
  min_is_ood: True
  mix_score: 58305.44140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 445:
  min_score: 45067.11328125
  min_is_ood: True
  mix_score: 46813.10546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 446:
  min_score: 16718.126953125
  min_is_ood: True
  mix_score: 17142.5703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 447:
  min_score: 12764.185546875
  min_is_ood: True
  mix_score: 12855.443359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 448:
  min_score: 14251.234375
  min_is_ood: True
  mix_score: 14069.6064453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 449:
  min_score: 15217.68359375
  min_is_ood: True
  mix_score: 15830.70703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 450:
  min_score: 10213.14453125
  min_is_ood: True
  mix_score: 10414.9189453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 451:
  min_score: 10190.47265625
  min_is_ood: True
  mix_score: 9909.30859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 452:
  min_score: 14762.904296875
  min_is_ood: True
  mix_score: 14603.3154296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 453:
  min_score: 10191.97265625
  min_is_ood: True
  mix_score: 10031.0029296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 454:
  min_score: 9282.51171875
  min_is_ood: True
  mix_score: 8482.2900390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 455:
  min_score: 10012.55078125
  min_is_ood: True
  mix_score: 10379.6962890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 456:
  min_score: 21939.265625
  min_is_ood: True
  mix_score: 23091.6640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 457:
  min_score: 33009.1171875
  min_is_ood: True
  mix_score: 32757.033203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 458:
  min_score: 8204.482421875
  min_is_ood: True
  mix_score: 8871.1240234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 459:
  min_score: 8730.7060546875
  min_is_ood: True
  mix_score: 8644.103515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 460:
  min_score: 12624.439453125
  min_is_ood: True
  mix_score: 12949.2744140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 461:
  min_score: 12906.755859375
  min_is_ood: True
  mix_score: 13273.9169921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 462:
  min_score: 29785.671875
  min_is_ood: True
  mix_score: 32056.904296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 463:
  min_score: 8843.498046875
  min_is_ood: True
  mix_score: 8680.59765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 464:
  min_score: 16037.05859375
  min_is_ood: True
  mix_score: 16473.568359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 465:
  min_score: 19235.53125
  min_is_ood: True
  mix_score: 19268.8515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 466:
  min_score: 11330.80078125
  min_is_ood: True
  mix_score: 11784.7822265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 467:
  min_score: 25521.37890625
  min_is_ood: True
  mix_score: 26458.720703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 468:
  min_score: 12168.537109375
  min_is_ood: True
  mix_score: 12509.5205078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 469:
  min_score: 21239.220703125
  min_is_ood: True
  mix_score: 20952.724609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 470:
  min_score: 12432.96484375
  min_is_ood: True
  mix_score: 11565.642578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 471:
  min_score: 10697.076171875
  min_is_ood: True
  mix_score: 10749.3955078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 472:
  min_score: 13501.724609375
  min_is_ood: True
  mix_score: 13849.7705078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 473:
  min_score: 16215.6796875
  min_is_ood: True
  mix_score: 16806.234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 474:
  min_score: 22586.00390625
  min_is_ood: True
  mix_score: 21220.40234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 475:
  min_score: 16372.7216796875
  min_is_ood: True
  mix_score: 16617.298828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 476:
  min_score: 16932.2265625
  min_is_ood: True
  mix_score: 17830.154296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 477:
  min_score: 37937.9921875
  min_is_ood: True
  mix_score: 37004.21875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 478:
  min_score: 13355.197265625
  min_is_ood: True
  mix_score: 13472.6298828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 479:
  min_score: 13314.90625
  min_is_ood: True
  mix_score: 13218.0966796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 480:
  min_score: 22654.859375
  min_is_ood: True
  mix_score: 22871.201171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 481:
  min_score: 21286.642578125
  min_is_ood: True
  mix_score: 21756.40625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 482:
  min_score: 14000.896484375
  min_is_ood: True
  mix_score: 14906.12890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 483:
  min_score: 18340.84375
  min_is_ood: True
  mix_score: 19748.150390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 484:
  min_score: 23324.228515625
  min_is_ood: True
  mix_score: 24028.966796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 485:
  min_score: 18408.49609375
  min_is_ood: True
  mix_score: 19143.021484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 486:
  min_score: 23572.265625
  min_is_ood: True
  mix_score: 22975.080078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 487:
  min_score: 29475.2265625
  min_is_ood: True
  mix_score: 29763.634765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 488:
  min_score: 23338.9375
  min_is_ood: True
  mix_score: 23970.740234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 489:
  min_score: 13120.0419921875
  min_is_ood: True
  mix_score: 12564.158203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 490:
  min_score: 35364.4375
  min_is_ood: True
  mix_score: 40004.2734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 491:
  min_score: 30173.50390625
  min_is_ood: True
  mix_score: 30376.162109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 492:
  min_score: 17056.044921875
  min_is_ood: True
  mix_score: 18161.771484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 493:
  min_score: 13232.7890625
  min_is_ood: True
  mix_score: 13520.3447265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 494:
  min_score: 21528.48046875
  min_is_ood: True
  mix_score: 19986.306640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 495:
  min_score: 24562.51953125
  min_is_ood: True
  mix_score: 23159.720703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 496:
  min_score: 11393.904296875
  min_is_ood: True
  mix_score: 11531.3740234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 497:
  min_score: 9569.4140625
  min_is_ood: True
  mix_score: 9480.302734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 498:
  min_score: 13402.3857421875
  min_is_ood: True
  mix_score: 13487.6396484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 499:
  min_score: 11078.021484375
  min_is_ood: True
  mix_score: 11488.9833984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

