OOD Results (two metrics)
================================================================================
device: cuda:1
  closest_label: 2
  closest_task: drawer-close

Episode 362:
  min_score: 19346.228515625
  min_is_ood: True
  mix_score: 20074.75
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 363:
  min_score: 16098.0595703125
  min_is_ood: True
  mix_score: 15017.8896484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 364:
  min_score: 34385.98828125
  min_is_ood: True
  mix_score: 39260.7265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 365:
  min_score: 42971.46875
  min_is_ood: True
  mix_score: 36373.75390625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 366:
  min_score: 11270.115234375
  min_is_ood: True
  mix_score: 9518.0
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 367:
  min_score: 39728.23046875
  min_is_ood: True
  mix_score: 39168.8828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 368:
  min_score: 21507.765625
  min_is_ood: True
  mix_score: 27392.529296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 369:
  min_score: 29958.01171875
  min_is_ood: True
  mix_score: 30799.326171875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 370:
  min_score: 16495.96875
  min_is_ood: True
  mix_score: 15830.607421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 371:
  min_score: 27864.552734375
  min_is_ood: True
  mix_score: 27854.88671875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 372:
  min_score: 23349.892578125
  min_is_ood: True
  mix_score: 22887.591796875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 373:
  min_score: 31536.984375
  min_is_ood: True
  mix_score: 29925.037109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 374:
  min_score: 26684.8203125
  min_is_ood: True
  mix_score: 26295.240234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 375:
  min_score: 25204.744140625
  min_is_ood: True
  mix_score: 24994.439453125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 376:
  min_score: 22632.408203125
  min_is_ood: True
  mix_score: 22624.123046875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 377:
  min_score: 66706.8828125
  min_is_ood: True
  mix_score: 68083.3828125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 378:
  min_score: 21076.3046875
  min_is_ood: True
  mix_score: 19246.728515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 379:
  min_score: 16098.69140625
  min_is_ood: True
  mix_score: 15961.6748046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 380:
  min_score: 40001.125
  min_is_ood: True
  mix_score: 39808.48828125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 381:
  min_score: 38659.76953125
  min_is_ood: True
  mix_score: 38288.765625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 382:
  min_score: 21455.673828125
  min_is_ood: True
  mix_score: 19960.478515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 383:
  min_score: 29806.35546875
  min_is_ood: True
  mix_score: 30611.79296875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 384:
  min_score: 78510.234375
  min_is_ood: True
  mix_score: 79702.4296875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 385:
  min_score: 31675.001953125
  min_is_ood: True
  mix_score: 30791.115234375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 386:
  min_score: 17002.314453125
  min_is_ood: True
  mix_score: 17909.537109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 387:
  min_score: 37888.5546875
  min_is_ood: True
  mix_score: 37486.83984375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 388:
  min_score: 11820.083984375
  min_is_ood: True
  mix_score: 13416.7939453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 389:
  min_score: 11740.740234375
  min_is_ood: True
  mix_score: 10823.5439453125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 390:
  min_score: 26110.6171875
  min_is_ood: True
  mix_score: 25483.12890625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 391:
  min_score: 19392.841796875
  min_is_ood: True
  mix_score: 19661.150390625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 392:
  min_score: 28995.826171875
  min_is_ood: True
  mix_score: 30578.189453125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 393:
  min_score: 18050.171875
  min_is_ood: True
  mix_score: 18393.232421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 394:
  min_score: 66325.03125
  min_is_ood: True
  mix_score: 65309.76953125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 395:
  min_score: 19077.8203125
  min_is_ood: True
  mix_score: 19869.6796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 396:
  min_score: 35046.703125
  min_is_ood: True
  mix_score: 34397.66015625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 397:
  min_score: 44163.0703125
  min_is_ood: True
  mix_score: 45585.5390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 398:
  min_score: 24599.6953125
  min_is_ood: True
  mix_score: 25782.634765625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 399:
  min_score: 25811.79296875
  min_is_ood: True
  mix_score: 25184.921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 400:
  min_score: 26670.03515625
  min_is_ood: True
  mix_score: 25141.447265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 401:
  min_score: 19568.732421875
  min_is_ood: True
  mix_score: 19580.859375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 402:
  min_score: 12922.6923828125
  min_is_ood: True
  mix_score: 12649.9208984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 403:
  min_score: 23322.52734375
  min_is_ood: True
  mix_score: 21089.263671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 404:
  min_score: 33935.6171875
  min_is_ood: True
  mix_score: 29297.498046875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 405:
  min_score: 76681.578125
  min_is_ood: True
  mix_score: 75750.0234375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 406:
  min_score: 36134.75
  min_is_ood: True
  mix_score: 35827.33984375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 407:
  min_score: 40070.625
  min_is_ood: True
  mix_score: 39735.06640625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 408:
  min_score: 14707.4833984375
  min_is_ood: True
  mix_score: 15060.2177734375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 409:
  min_score: 43466.015625
  min_is_ood: True
  mix_score: 40001.36328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 410:
  min_score: 10731.66015625
  min_is_ood: True
  mix_score: 11693.89453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 411:
  min_score: 59081.40625
  min_is_ood: True
  mix_score: 60016.92578125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 412:
  min_score: 64130.9140625
  min_is_ood: True
  mix_score: 56008.12109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 413:
  min_score: 50024.3828125
  min_is_ood: True
  mix_score: 25467.970703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 414:
  min_score: 21930.12890625
  min_is_ood: True
  mix_score: 21133.388671875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 415:
  min_score: 16728.640625
  min_is_ood: True
  mix_score: 15874.5
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 416:
  min_score: 7428.09619140625
  min_is_ood: True
  mix_score: 7654.10400390625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 417:
  min_score: 30097.87890625
  min_is_ood: True
  mix_score: 28297.16015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 418:
  min_score: 9275.3447265625
  min_is_ood: True
  mix_score: 10056.5126953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 419:
  min_score: 5381.96826171875
  min_is_ood: True
  mix_score: 6311.2333984375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 420:
  min_score: 62604.2109375
  min_is_ood: True
  mix_score: 62142.11328125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 421:
  min_score: 42444.88671875
  min_is_ood: True
  mix_score: 39407.89453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 422:
  min_score: 73216.15625
  min_is_ood: True
  mix_score: 72190.5390625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 423:
  min_score: 24900.2265625
  min_is_ood: True
  mix_score: 24613.833984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 424:
  min_score: 36030.0703125
  min_is_ood: True
  mix_score: 31941.400390625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 425:
  min_score: 30144.08984375
  min_is_ood: True
  mix_score: 29091.271484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 426:
  min_score: 33458.98828125
  min_is_ood: True
  mix_score: 28389.23828125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 427:
  min_score: 34013.6171875
  min_is_ood: True
  mix_score: 34354.51171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 428:
  min_score: 27853.033203125
  min_is_ood: True
  mix_score: 25415.08203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 429:
  min_score: 26884.7265625
  min_is_ood: True
  mix_score: 27366.384765625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 430:
  min_score: 32205.998046875
  min_is_ood: True
  mix_score: 31803.220703125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 431:
  min_score: 65643.9140625
  min_is_ood: True
  mix_score: 66065.0390625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 432:
  min_score: 37980.43359375
  min_is_ood: True
  mix_score: 37438.703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 433:
  min_score: 34065.99609375
  min_is_ood: True
  mix_score: 33718.38671875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 434:
  min_score: 18608.31640625
  min_is_ood: True
  mix_score: 21086.228515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 435:
  min_score: 21224.4765625
  min_is_ood: True
  mix_score: 20787.275390625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 436:
  min_score: 26504.90625
  min_is_ood: True
  mix_score: 25458.705078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 437:
  min_score: 70558.046875
  min_is_ood: True
  mix_score: 69206.0546875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 438:
  min_score: 162942.578125
  min_is_ood: True
  mix_score: 167767.90625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 439:
  min_score: 30846.794921875
  min_is_ood: True
  mix_score: 29409.82421875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 440:
  min_score: 164619.125
  min_is_ood: True
  mix_score: 161634.671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 441:
  min_score: 65186.5546875
  min_is_ood: True
  mix_score: 65788.6953125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 442:
  min_score: 35721.58984375
  min_is_ood: True
  mix_score: 29574.369140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 443:
  min_score: 23814.45703125
  min_is_ood: True
  mix_score: 25574.958984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 444:
  min_score: 23837.0234375
  min_is_ood: True
  mix_score: 23040.453125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 445:
  min_score: 38506.3515625
  min_is_ood: True
  mix_score: 34252.05078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 446:
  min_score: 17809.580078125
  min_is_ood: True
  mix_score: 17484.314453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 447:
  min_score: 11515.4208984375
  min_is_ood: True
  mix_score: 11537.3876953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 448:
  min_score: 24126.443359375
  min_is_ood: True
  mix_score: 25726.15625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 449:
  min_score: 12695.0966796875
  min_is_ood: True
  mix_score: 12153.328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 450:
  min_score: 40301.1484375
  min_is_ood: True
  mix_score: 41436.37109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 451:
  min_score: 16908.3203125
  min_is_ood: True
  mix_score: 16751.328125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 452:
  min_score: 55836.22265625
  min_is_ood: True
  mix_score: 62260.3515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 453:
  min_score: 11084.5830078125
  min_is_ood: True
  mix_score: 11914.74609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 454:
  min_score: 28477.306640625
  min_is_ood: True
  mix_score: 26522.935546875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 455:
  min_score: 47125.828125
  min_is_ood: True
  mix_score: 48222.45703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 456:
  min_score: 69029.90625
  min_is_ood: True
  mix_score: 69727.9921875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 457:
  min_score: 15638.056640625
  min_is_ood: True
  mix_score: 14780.8154296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 458:
  min_score: 28046.171875
  min_is_ood: True
  mix_score: 28253.51953125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 459:
  min_score: 49478.265625
  min_is_ood: True
  mix_score: 49511.41015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 460:
  min_score: 21816.25390625
  min_is_ood: True
  mix_score: 21129.416015625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 461:
  min_score: 33073.73828125
  min_is_ood: True
  mix_score: 32987.6484375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 462:
  min_score: 28580.19140625
  min_is_ood: True
  mix_score: 28305.587890625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 463:
  min_score: 81578.46875
  min_is_ood: True
  mix_score: 81713.2421875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 464:
  min_score: 66783.2109375
  min_is_ood: True
  mix_score: 65965.1640625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 465:
  min_score: 91338.8125
  min_is_ood: True
  mix_score: 87759.8828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 466:
  min_score: 38021.53515625
  min_is_ood: True
  mix_score: 33502.91796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 467:
  min_score: 22329.8359375
  min_is_ood: True
  mix_score: 20644.869140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 468:
  min_score: 35018.578125
  min_is_ood: True
  mix_score: 34316.35546875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 469:
  min_score: 34106.0078125
  min_is_ood: True
  mix_score: 35239.73046875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 470:
  min_score: 27054.0546875
  min_is_ood: True
  mix_score: 26892.45703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 471:
  min_score: 33562.7265625
  min_is_ood: True
  mix_score: 38012.73828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 472:
  min_score: 34030.046875
  min_is_ood: True
  mix_score: 34962.75390625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 473:
  min_score: 71336.5625
  min_is_ood: True
  mix_score: 71742.7578125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 474:
  min_score: 67979.0
  min_is_ood: True
  mix_score: 45598.10546875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 475:
  min_score: 27053.216796875
  min_is_ood: True
  mix_score: 26351.79296875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 476:
  min_score: 30706.2265625
  min_is_ood: True
  mix_score: 25899.017578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 477:
  min_score: 21447.01953125
  min_is_ood: True
  mix_score: 21529.845703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 478:
  min_score: 36661.6875
  min_is_ood: True
  mix_score: 36860.98046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 479:
  min_score: 25229.568359375
  min_is_ood: True
  mix_score: 24548.1953125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 480:
  min_score: 68374.203125
  min_is_ood: True
  mix_score: 66112.9765625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 481:
  min_score: 31067.4296875
  min_is_ood: True
  mix_score: 30085.23828125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 482:
  min_score: 27773.814453125
  min_is_ood: True
  mix_score: 27659.7734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 483:
  min_score: 51435.4921875
  min_is_ood: True
  mix_score: 51685.7578125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 484:
  min_score: 23616.751953125
  min_is_ood: True
  mix_score: 23663.220703125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 485:
  min_score: 18435.58203125
  min_is_ood: True
  mix_score: 18690.45703125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 486:
  min_score: 27822.23828125
  min_is_ood: True
  mix_score: 27307.181640625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 487:
  min_score: 39734.09765625
  min_is_ood: True
  mix_score: 40097.28515625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 488:
  min_score: 27681.703125
  min_is_ood: True
  mix_score: 26747.59375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 489:
  min_score: 39367.8125
  min_is_ood: True
  mix_score: 40326.19921875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 490:
  min_score: 29539.865234375
  min_is_ood: True
  mix_score: 28958.556640625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 491:
  min_score: 42064.3515625
  min_is_ood: True
  mix_score: 41383.6953125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 492:
  min_score: 19247.765625
  min_is_ood: True
  mix_score: 22104.095703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 493:
  min_score: 33003.2265625
  min_is_ood: True
  mix_score: 33928.92578125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 494:
  min_score: 23475.271484375
  min_is_ood: True
  mix_score: 23538.091796875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 495:
  min_score: 46498.6015625
  min_is_ood: True
  mix_score: 46359.5
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 496:
  min_score: 49912.55078125
  min_is_ood: True
  mix_score: 50601.09765625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 497:
  min_score: 12338.1806640625
  min_is_ood: True
  mix_score: 16255.99609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 498:
  min_score: 24016.5859375
  min_is_ood: True
  mix_score: 24571.552734375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 499:
  min_score: 53871.078125
  min_is_ood: True
  mix_score: 55034.35546875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

