OOD Results (two metrics)
================================================================================
device: cuda:3
  min_score: 31324.755859375
  min_is_ood: True
  mix_score: 31365.724609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 360:
  min_score: 14988.1806640625
  min_is_ood: True
  mix_score: 14852.65234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 361:
  min_score: 18766.240234375
  min_is_ood: True
  mix_score: 18899.40234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 362:
  min_score: 16590.650390625
  min_is_ood: True
  mix_score: 16342.1455078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 363:
  min_score: 11245.6494140625
  min_is_ood: True
  mix_score: 11363.509765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 364:
  min_score: 12528.54296875
  min_is_ood: True
  mix_score: 13329.2724609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 365:
  min_score: 12512.2841796875
  min_is_ood: True
  mix_score: 12236.7021484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 366:
  min_score: 13290.2919921875
  min_is_ood: True
  mix_score: 13029.59765625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 367:
  min_score: 14152.66796875
  min_is_ood: True
  mix_score: 14841.5615234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 368:
  min_score: 13145.82421875
  min_is_ood: True
  mix_score: 13675.3662109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 369:
  min_score: 13590.794921875
  min_is_ood: True
  mix_score: 13960.0380859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 370:
  min_score: 11366.455078125
  min_is_ood: True
  mix_score: 10813.1337890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 371:
  min_score: 14467.94921875
  min_is_ood: True
  mix_score: 14463.6884765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 372:
  min_score: 10235.423828125
  min_is_ood: True
  mix_score: 10119.71875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 373:
  min_score: 9517.173828125
  min_is_ood: True
  mix_score: 9666.23046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 374:
  min_score: 14271.212890625
  min_is_ood: True
  mix_score: 14108.6552734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 375:
  min_score: 11476.2294921875
  min_is_ood: True
  mix_score: 11430.5029296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 376:
  min_score: 13859.2080078125
  min_is_ood: True
  mix_score: 14030.6162109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 377:
  min_score: 14228.3828125
  min_is_ood: True
  mix_score: 14391.607421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 378:
  min_score: 29710.50390625
  min_is_ood: True
  mix_score: 28886.294921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 379:
  min_score: 25661.17578125
  min_is_ood: True
  mix_score: 25930.283203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 380:
  min_score: 24191.953125
  min_is_ood: True
  mix_score: 24604.53125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 381:
  min_score: 11738.7919921875
  min_is_ood: True
  mix_score: 11635.12109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 382:
  min_score: 20754.16015625
  min_is_ood: True
  mix_score: 21022.873046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 383:
  min_score: 13339.3798828125
  min_is_ood: True
  mix_score: 13514.357421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 384:
  min_score: 26598.2578125
  min_is_ood: True
  mix_score: 25602.876953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 385:
  min_score: 9487.162109375
  min_is_ood: True
  mix_score: 9696.00390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 386:
  min_score: 14446.783203125
  min_is_ood: True
  mix_score: 13923.390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 387:
  min_score: 21589.134765625
  min_is_ood: True
  mix_score: 21409.138671875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 388:
  min_score: 21232.71875
  min_is_ood: True
  mix_score: 22231.0390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 389:
  min_score: 23676.671875
  min_is_ood: True
  mix_score: 23479.548828125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 390:
  min_score: 12615.9609375
  min_is_ood: True
  mix_score: 12104.4541015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 391:
  min_score: 33756.34375
  min_is_ood: True
  mix_score: 34616.30859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 392:
  min_score: 14482.607421875
  min_is_ood: True
  mix_score: 14737.9775390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 393:
  min_score: 15071.578125
  min_is_ood: True
  mix_score: 16378.4853515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 394:
  min_score: 11397.87109375
  min_is_ood: True
  mix_score: 11311.6689453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 395:
  min_score: 24851.634765625
  min_is_ood: True
  mix_score: 25199.689453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 396:
  min_score: 16514.166015625
  min_is_ood: True
  mix_score: 16930.82421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 397:
  min_score: 9172.490234375
  min_is_ood: True
  mix_score: 8962.7705078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 398:
  min_score: 10328.84765625
  min_is_ood: True
  mix_score: 10389.0068359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 399:
  min_score: 18065.529296875
  min_is_ood: True
  mix_score: 17936.529296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 400:
  min_score: 9860.005859375
  min_is_ood: True
  mix_score: 9862.5224609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 401:
  min_score: 9365.474609375
  min_is_ood: True
  mix_score: 9609.7451171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 402:
  min_score: 8530.263671875
  min_is_ood: True
  mix_score: 8413.662109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 403:
  min_score: 8812.7421875
  min_is_ood: True
  mix_score: 8519.49609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 404:
  min_score: 17808.21484375
  min_is_ood: True
  mix_score: 18282.228515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 405:
  min_score: 16104.1181640625
  min_is_ood: True
  mix_score: 15563.6923828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 406:
  min_score: 12838.3173828125
  min_is_ood: True
  mix_score: 13147.974609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 407:
  min_score: 23832.87109375
  min_is_ood: True
  mix_score: 22447.404296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 408:
  min_score: 15548.94921875
  min_is_ood: True
  mix_score: 12682.4755859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 409:
  min_score: 14007.8232421875
  min_is_ood: True
  mix_score: 13455.07421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 410:
  min_score: 10995.21484375
  min_is_ood: True
  mix_score: 11572.458984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 411:
  min_score: 11229.09765625
  min_is_ood: True
  mix_score: 11249.90234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 412:
  min_score: 10788.587890625
  min_is_ood: True
  mix_score: 10205.4619140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 413:
  min_score: 6418.8701171875
  min_is_ood: True
  mix_score: 6513.341796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 414:
  min_score: 12604.78515625
  min_is_ood: True
  mix_score: 12671.4267578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 415:
  min_score: 12305.478515625
  min_is_ood: True
  mix_score: 12012.2744140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 416:
  min_score: 28672.021484375
  min_is_ood: True
  mix_score: 28489.630859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 417:
  min_score: 43691.7578125
  min_is_ood: True
  mix_score: 43111.01953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 418:
  min_score: 15555.9462890625
  min_is_ood: True
  mix_score: 15138.4345703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 419:
  min_score: 18711.19921875
  min_is_ood: True
  mix_score: 18683.482421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 420:
  min_score: 18829.306640625
  min_is_ood: True
  mix_score: 19105.767578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 421:
  min_score: 11037.6220703125
  min_is_ood: True
  mix_score: 10806.830078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 422:
  min_score: 18333.91796875
  min_is_ood: True
  mix_score: 17924.900390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 423:
  min_score: 28046.154296875
  min_is_ood: True
  mix_score: 26578.927734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 424:
  min_score: 16840.02734375
  min_is_ood: True
  mix_score: 16710.3203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 425:
  min_score: 14596.6240234375
  min_is_ood: True
  mix_score: 14613.1337890625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 426:
  min_score: 20860.95703125
  min_is_ood: True
  mix_score: 22171.05859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 427:
  min_score: 14597.599609375
  min_is_ood: True
  mix_score: 14570.8818359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 428:
  min_score: 31737.591796875
  min_is_ood: True
  mix_score: 30462.302734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 429:
  min_score: 15170.263671875
  min_is_ood: True
  mix_score: 15625.67578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 430:
  min_score: 11570.705078125
  min_is_ood: True
  mix_score: 10982.5849609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 431:
  min_score: 15367.02734375
  min_is_ood: True
  mix_score: 15025.8251953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 432:
  min_score: 12034.1201171875
  min_is_ood: True
  mix_score: 12293.3388671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 433:
  min_score: 7930.1259765625
  min_is_ood: True
  mix_score: 7940.7021484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 434:
  min_score: 13609.6015625
  min_is_ood: True
  mix_score: 14478.669921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 435:
  min_score: 18376.7109375
  min_is_ood: True
  mix_score: 18207.3828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 436:
  min_score: 12942.697265625
  min_is_ood: True
  mix_score: 12790.2138671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 437:
  min_score: 27854.54296875
  min_is_ood: True
  mix_score: 25215.7734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 438:
  min_score: 18725.8671875
  min_is_ood: True
  mix_score: 18996.84375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 439:
  min_score: 25584.125
  min_is_ood: True
  mix_score: 24990.482421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 440:
  min_score: 15622.583984375
  min_is_ood: True
  mix_score: 15509.8076171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 441:
  min_score: 14625.26953125
  min_is_ood: True
  mix_score: 14345.6767578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 442:
  min_score: 15453.826171875
  min_is_ood: True
  mix_score: 13052.5576171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 443:
  min_score: 14419.900390625
  min_is_ood: True
  mix_score: 14792.5234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 444:
  min_score: 17989.7265625
  min_is_ood: True
  mix_score: 17734.658203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 445:
  min_score: 13239.4296875
  min_is_ood: True
  mix_score: 13467.2607421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 446:
  min_score: 33845.08984375
  min_is_ood: True
  mix_score: 33057.9921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 447:
  min_score: 10231.826171875
  min_is_ood: True
  mix_score: 9901.4072265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 448:
  min_score: 8820.42578125
  min_is_ood: True
  mix_score: 8572.126953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 449:
  min_score: 5125.73486328125
  min_is_ood: True
  mix_score: 5093.76806640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 450:
  min_score: 16661.681640625
  min_is_ood: True
  mix_score: 16726.412109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 451:
  min_score: 13199.080078125
  min_is_ood: True
  mix_score: 13561.5732421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 452:
  min_score: 11032.919921875
  min_is_ood: True
  mix_score: 11180.4130859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 453:
  min_score: 10298.8037109375
  min_is_ood: True
  mix_score: 9702.2744140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 454:
  min_score: 13037.6259765625
  min_is_ood: True
  mix_score: 11190.2421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 455:
  min_score: 18859.447265625
  min_is_ood: True
  mix_score: 18987.251953125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 456:
  min_score: 24927.275390625
  min_is_ood: True
  mix_score: 25013.650390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 457:
  min_score: 9289.9375
  min_is_ood: True
  mix_score: 9832.4169921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 458:
  min_score: 6916.2255859375
  min_is_ood: True
  mix_score: 6973.84912109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 459:
  min_score: 22070.140625
  min_is_ood: True
  mix_score: 22155.86328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 460:
  min_score: 8198.9375
  min_is_ood: True
  mix_score: 8373.705078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 461:
  min_score: 14120.6220703125
  min_is_ood: True
  mix_score: 13702.3369140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 462:
  min_score: 8021.23583984375
  min_is_ood: True
  mix_score: 7799.8330078125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 463:
  min_score: 6792.13232421875
  min_is_ood: True
  mix_score: 6372.68115234375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 464:
  min_score: 13291.73828125
  min_is_ood: True
  mix_score: 12553.7958984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 465:
  min_score: 10004.9150390625
  min_is_ood: True
  mix_score: 10130.439453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 466:
  min_score: 10437.541015625
  min_is_ood: True
  mix_score: 11571.541015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 467:
  min_score: 18056.580078125
  min_is_ood: True
  mix_score: 18148.279296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 468:
  min_score: 6371.751953125
  min_is_ood: True
  mix_score: 6844.09375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 469:
  min_score: 9494.921875
  min_is_ood: True
  mix_score: 9750.7578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 470:
  min_score: 7001.66015625
  min_is_ood: True
  mix_score: 7505.16943359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 471:
  min_score: 15512.6416015625
  min_is_ood: True
  mix_score: 15200.0146484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 472:
  min_score: 10645.3154296875
  min_is_ood: True
  mix_score: 10310.0791015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 473:
  min_score: 10742.400390625
  min_is_ood: True
  mix_score: 10668.4609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 474:
  min_score: 6767.03271484375
  min_is_ood: True
  mix_score: 7709.673828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 475:
  min_score: 9267.693359375
  min_is_ood: True
  mix_score: 9066.6064453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 476:
  min_score: 10859.607421875
  min_is_ood: True
  mix_score: 10476.2890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 477:
  min_score: 10990.259765625
  min_is_ood: True
  mix_score: 11456.3271484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 478:
  min_score: 7456.98291015625
  min_is_ood: True
  mix_score: 7763.8701171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 479:
  min_score: 25700.73828125
  min_is_ood: True
  mix_score: 25140.677734375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 480:
  min_score: 9234.517578125
  min_is_ood: True
  mix_score: 9094.904296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 481:
  min_score: 9810.3193359375
  min_is_ood: True
  mix_score: 10603.177734375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 482:
  min_score: 7437.04638671875
  min_is_ood: True
  mix_score: 7289.9169921875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 483:
  min_score: 13875.791015625
  min_is_ood: True
  mix_score: 13886.0498046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 484:
  min_score: 8847.3984375
  min_is_ood: True
  mix_score: 9240.1455078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 485:
  min_score: 18513.705078125
  min_is_ood: True
  mix_score: 18359.291015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 486:
  min_score: 22123.45703125
  min_is_ood: True
  mix_score: 26394.439453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 487:
  min_score: 11527.419921875
  min_is_ood: True
  mix_score: 11684.8447265625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 488:
  min_score: 13430.7490234375
  min_is_ood: True
  mix_score: 13366.6689453125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 489:
  min_score: 12957.0693359375
  min_is_ood: True
  mix_score: 13070.986328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 490:
  min_score: 7288.416015625
  min_is_ood: True
  mix_score: 7554.998046875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 491:
  min_score: 18577.884765625
  min_is_ood: True
  mix_score: 18936.6328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 492:
  min_score: 10853.9296875
  min_is_ood: True
  mix_score: 10838.77734375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 493:
  min_score: 14835.5390625
  min_is_ood: True
  mix_score: 14681.24609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 494:
  min_score: 9030.150390625
  min_is_ood: True
  mix_score: 8771.08203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 495:
  min_score: 13209.630859375
  min_is_ood: True
  mix_score: 13118.5888671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 496:
  min_score: 10624.439453125
  min_is_ood: True
  mix_score: 10603.384765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 497:
  min_score: 10856.859375
  min_is_ood: True
  mix_score: 10781.111328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 498:
  min_score: 18998.72265625
  min_is_ood: True
  mix_score: 17832.474609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 499:
  min_score: 14893.478515625
  min_is_ood: True
  mix_score: 14718.62890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

