OOD Results (two metrics)
================================================================================
device: cuda:0
  closest_task: drawer-close

Episode 359:
  min_score: 16553.216796875
  min_is_ood: True
  mix_score: 16635.689453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 360:
  min_score: 15884.67578125
  min_is_ood: True
  mix_score: 15496.115234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 361:
  min_score: 11560.513671875
  min_is_ood: True
  mix_score: 10920.4169921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 362:
  min_score: 20637.8203125
  min_is_ood: True
  mix_score: 20706.212890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 363:
  min_score: 17244.16796875
  min_is_ood: True
  mix_score: 17512.966796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 364:
  min_score: 27587.61328125
  min_is_ood: True
  mix_score: 27561.12109375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 365:
  min_score: 17503.57421875
  min_is_ood: True
  mix_score: 17201.26171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 366:
  min_score: 17868.27734375
  min_is_ood: True
  mix_score: 17912.306640625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 367:
  min_score: 14908.38671875
  min_is_ood: True
  mix_score: 14468.8505859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 368:
  min_score: 33849.3984375
  min_is_ood: True
  mix_score: 33380.03125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 369:
  min_score: 13125.3740234375
  min_is_ood: True
  mix_score: 12901.208984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 370:
  min_score: 18614.392578125
  min_is_ood: True
  mix_score: 18477.544921875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 371:
  min_score: 21013.701171875
  min_is_ood: True
  mix_score: 20921.900390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 372:
  min_score: 12905.970703125
  min_is_ood: True
  mix_score: 13467.8740234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 373:
  min_score: 12685.76171875
  min_is_ood: True
  mix_score: 13152.3486328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 374:
  min_score: 18819.662109375
  min_is_ood: True
  mix_score: 18296.423828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 375:
  min_score: 14871.5712890625
  min_is_ood: True
  mix_score: 14738.5537109375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 376:
  min_score: 21430.10546875
  min_is_ood: True
  mix_score: 21936.896484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 377:
  min_score: 21503.046875
  min_is_ood: True
  mix_score: 21906.970703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 378:
  min_score: 13867.83984375
  min_is_ood: True
  mix_score: 14002.2626953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 379:
  min_score: 25017.46484375
  min_is_ood: True
  mix_score: 24964.58203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 380:
  min_score: 17291.13671875
  min_is_ood: True
  mix_score: 17080.923828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 381:
  min_score: 16496.462890625
  min_is_ood: True
  mix_score: 16345.5634765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 382:
  min_score: 16882.4765625
  min_is_ood: True
  mix_score: 16876.283203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 383:
  min_score: 15090.638671875
  min_is_ood: True
  mix_score: 15034.70703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 384:
  min_score: 24242.125
  min_is_ood: True
  mix_score: 24037.591796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 385:
  min_score: 21617.7421875
  min_is_ood: True
  mix_score: 21479.607421875
  mix_is_ood: True
  closest_label: 0
  closest_task: button-press-topdown

Episode 386:
  min_score: 25607.2734375
  min_is_ood: True
  mix_score: 24086.310546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 387:
  min_score: 13734.365234375
  min_is_ood: True
  mix_score: 15186.5732421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 388:
  min_score: 17771.150390625
  min_is_ood: True
  mix_score: 18336.01953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 389:
  min_score: 14459.4931640625
  min_is_ood: True
  mix_score: 13654.5986328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 390:
  min_score: 8875.1953125
  min_is_ood: True
  mix_score: 8662.7626953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 391:
  min_score: 13582.4033203125
  min_is_ood: True
  mix_score: 13479.595703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 392:
  min_score: 12512.4921875
  min_is_ood: True
  mix_score: 12944.8623046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 393:
  min_score: 14663.0732421875
  min_is_ood: True
  mix_score: 14722.2978515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 394:
  min_score: 16371.931640625
  min_is_ood: True
  mix_score: 16566.50390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 395:
  min_score: 18236.48046875
  min_is_ood: True
  mix_score: 18954.658203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 396:
  min_score: 18650.4453125
  min_is_ood: True
  mix_score: 18679.806640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 397:
  min_score: 36256.765625
  min_is_ood: True
  mix_score: 35493.23046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 398:
  min_score: 24336.517578125
  min_is_ood: True
  mix_score: 23317.626953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 399:
  min_score: 23378.56640625
  min_is_ood: True
  mix_score: 25679.76953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 400:
  min_score: 15109.9560546875
  min_is_ood: True
  mix_score: 15381.5830078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 401:
  min_score: 19470.671875
  min_is_ood: True
  mix_score: 17954.619140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 402:
  min_score: 29023.1640625
  min_is_ood: True
  mix_score: 27909.169921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 403:
  min_score: 24906.845703125
  min_is_ood: True
  mix_score: 25084.966796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 404:
  min_score: 24511.0859375
  min_is_ood: True
  mix_score: 25393.662109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 405:
  min_score: 19547.595703125
  min_is_ood: True
  mix_score: 19433.1484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 406:
  min_score: 22190.837890625
  min_is_ood: True
  mix_score: 22178.048828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 407:
  min_score: 25656.298828125
  min_is_ood: True
  mix_score: 26516.900390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 408:
  min_score: 16215.3515625
  min_is_ood: True
  mix_score: 16895.517578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 409:
  min_score: 15567.7822265625
  min_is_ood: True
  mix_score: 15515.5810546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 410:
  min_score: 56443.8359375
  min_is_ood: True
  mix_score: 55405.29296875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 411:
  min_score: 27766.66796875
  min_is_ood: True
  mix_score: 28328.146484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 412:
  min_score: 14599.5791015625
  min_is_ood: True
  mix_score: 14149.7939453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 413:
  min_score: 31241.072265625
  min_is_ood: True
  mix_score: 36020.71484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 414:
  min_score: 24969.888671875
  min_is_ood: True
  mix_score: 24161.666015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 415:
  min_score: 27675.697265625
  min_is_ood: True
  mix_score: 27406.541015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 416:
  min_score: 45566.1171875
  min_is_ood: True
  mix_score: 54796.57421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 417:
  min_score: 16179.3984375
  min_is_ood: True
  mix_score: 16740.50390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 418:
  min_score: 18469.703125
  min_is_ood: True
  mix_score: 18012.578125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 419:
  min_score: 10043.029296875
  min_is_ood: True
  mix_score: 9969.0205078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 420:
  min_score: 11739.837890625
  min_is_ood: True
  mix_score: 11480.1650390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 421:
  min_score: 31908.1640625
  min_is_ood: True
  mix_score: 31402.837890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 422:
  min_score: 48665.2109375
  min_is_ood: True
  mix_score: 44676.3203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 423:
  min_score: 36303.9140625
  min_is_ood: True
  mix_score: 36568.18359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 424:
  min_score: 19713.4296875
  min_is_ood: True
  mix_score: 19271.251953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 425:
  min_score: 19198.703125
  min_is_ood: True
  mix_score: 19092.294921875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 426:
  min_score: 12053.599609375
  min_is_ood: True
  mix_score: 11281.1083984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 427:
  min_score: 13084.19921875
  min_is_ood: True
  mix_score: 13337.6025390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 428:
  min_score: 18186.0703125
  min_is_ood: True
  mix_score: 16608.123046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 429:
  min_score: 11852.501953125
  min_is_ood: True
  mix_score: 11932.1259765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 430:
  min_score: 15697.28125
  min_is_ood: True
  mix_score: 15103.921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 431:
  min_score: 9649.1767578125
  min_is_ood: True
  mix_score: 10521.4580078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 432:
  min_score: 15825.5107421875
  min_is_ood: True
  mix_score: 16335.1171875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 433:
  min_score: 15750.875
  min_is_ood: True
  mix_score: 16540.1875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 434:
  min_score: 20213.796875
  min_is_ood: True
  mix_score: 20146.435546875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 435:
  min_score: 24957.337890625
  min_is_ood: True
  mix_score: 24945.259765625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 436:
  min_score: 17976.953125
  min_is_ood: True
  mix_score: 18300.0546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 437:
  min_score: 30780.171875
  min_is_ood: True
  mix_score: 31091.55078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 438:
  min_score: 30279.56640625
  min_is_ood: True
  mix_score: 29768.06640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 439:
  min_score: 24396.201171875
  min_is_ood: True
  mix_score: 24234.662109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 440:
  min_score: 17248.21484375
  min_is_ood: True
  mix_score: 16801.931640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 441:
  min_score: 31964.40625
  min_is_ood: True
  mix_score: 32813.63671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 442:
  min_score: 18241.392578125
  min_is_ood: True
  mix_score: 18820.421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 443:
  min_score: 10315.318359375
  min_is_ood: True
  mix_score: 10368.9501953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 444:
  min_score: 10534.0205078125
  min_is_ood: True
  mix_score: 11193.6669921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 445:
  min_score: 11112.083984375
  min_is_ood: True
  mix_score: 11069.203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 446:
  min_score: 13265.486328125
  min_is_ood: True
  mix_score: 13093.34765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 447:
  min_score: 16119.7431640625
  min_is_ood: True
  mix_score: 15505.4658203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 448:
  min_score: 9837.2900390625
  min_is_ood: True
  mix_score: 10248.51171875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 449:
  min_score: 14246.6162109375
  min_is_ood: True
  mix_score: 17148.466796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 450:
  min_score: 12489.4140625
  min_is_ood: True
  mix_score: 13493.3642578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 451:
  min_score: 17367.5
  min_is_ood: True
  mix_score: 16787.509765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 452:
  min_score: 25323.92578125
  min_is_ood: True
  mix_score: 25499.45703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 453:
  min_score: 7601.93603515625
  min_is_ood: True
  mix_score: 9891.7939453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 454:
  min_score: 22112.7578125
  min_is_ood: True
  mix_score: 22401.25
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 455:
  min_score: 14045.6796875
  min_is_ood: True
  mix_score: 13970.6103515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 456:
  min_score: 11512.283203125
  min_is_ood: True
  mix_score: 11464.6494140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 457:
  min_score: 11593.642578125
  min_is_ood: True
  mix_score: 9883.1923828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 458:
  min_score: 27707.65625
  min_is_ood: True
  mix_score: 20576.072265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 459:
  min_score: 22790.60546875
  min_is_ood: True
  mix_score: 26773.951171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 460:
  min_score: 26194.07421875
  min_is_ood: True
  mix_score: 23631.74609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 461:
  min_score: 12597.90625
  min_is_ood: True
  mix_score: 11402.4697265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 462:
  min_score: 14483.5185546875
  min_is_ood: True
  mix_score: 14409.2333984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 463:
  min_score: 14476.720703125
  min_is_ood: True
  mix_score: 14278.73046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 464:
  min_score: 16937.716796875
  min_is_ood: True
  mix_score: 16276.1240234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 465:
  min_score: 24246.1328125
  min_is_ood: True
  mix_score: 23663.001953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 466:
  min_score: 16822.87109375
  min_is_ood: True
  mix_score: 16667.958984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 467:
  min_score: 30983.05078125
  min_is_ood: True
  mix_score: 31811.755859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 468:
  min_score: 29518.14453125
  min_is_ood: True
  mix_score: 29524.962890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 469:
  min_score: 11781.998046875
  min_is_ood: True
  mix_score: 11925.5869140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 470:
  min_score: 24516.3671875
  min_is_ood: True
  mix_score: 24815.09375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 471:
  min_score: 18400.9609375
  min_is_ood: True
  mix_score: 18683.419921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 472:
  min_score: 14969.8271484375
  min_is_ood: True
  mix_score: 15315.3408203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 473:
  min_score: 17366.177734375
  min_is_ood: True
  mix_score: 17293.181640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 474:
  min_score: 17120.1328125
  min_is_ood: True
  mix_score: 17407.837890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 475:
  min_score: 10875.568359375
  min_is_ood: True
  mix_score: 10804.2744140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 476:
  min_score: 10592.453125
  min_is_ood: True
  mix_score: 10619.0537109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 477:
  min_score: 11609.34765625
  min_is_ood: True
  mix_score: 11794.5869140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 478:
  min_score: 20291.16015625
  min_is_ood: True
  mix_score: 20010.251953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 479:
  min_score: 10940.013671875
  min_is_ood: True
  mix_score: 11150.8447265625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 480:
  min_score: 13903.1201171875
  min_is_ood: True
  mix_score: 13477.2626953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 481:
  min_score: 19953.109375
  min_is_ood: True
  mix_score: 19867.921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 482:
  min_score: 25302.384765625
  min_is_ood: True
  mix_score: 24843.474609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 483:
  min_score: 37285.890625
  min_is_ood: True
  mix_score: 36698.16015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 484:
  min_score: 9524.0244140625
  min_is_ood: True
  mix_score: 10028.9384765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 485:
  min_score: 13148.4169921875
  min_is_ood: True
  mix_score: 12251.0927734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 486:
  min_score: 19532.53515625
  min_is_ood: True
  mix_score: 18645.712890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 487:
  min_score: 14520.109375
  min_is_ood: True
  mix_score: 14787.5751953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 488:
  min_score: 11696.9990234375
  min_is_ood: True
  mix_score: 11913.2958984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 489:
  min_score: 13181.484375
  min_is_ood: True
  mix_score: 13461.2275390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 490:
  min_score: 42450.3984375
  min_is_ood: True
  mix_score: 42991.4296875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 491:
  min_score: 35252.6796875
  min_is_ood: True
  mix_score: 34160.26171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 492:
  min_score: 13915.154296875
  min_is_ood: True
  mix_score: 14294.3369140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 493:
  min_score: 14059.87109375
  min_is_ood: True
  mix_score: 13532.9326171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 494:
  min_score: 9155.47265625
  min_is_ood: True
  mix_score: 9116.642578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 495:
  min_score: 12060.306640625
  min_is_ood: True
  mix_score: 13304.6708984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 496:
  min_score: 19667.796875
  min_is_ood: True
  mix_score: 14965.6982421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 497:
  min_score: 10862.900390625
  min_is_ood: True
  mix_score: 11630.908203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 498:
  min_score: 17006.232421875
  min_is_ood: True
  mix_score: 17060.93359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 499:
  min_score: 15478.736328125
  min_is_ood: True
  mix_score: 14954.80078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

