OOD Results (two metrics)
================================================================================
device: cuda:3
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 360:
  min_score: 17285.953125
  min_is_ood: True
  mix_score: 17342.572265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 361:
  min_score: 32932.32421875
  min_is_ood: True
  mix_score: 35676.93359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 362:
  min_score: 14872.541015625
  min_is_ood: True
  mix_score: 14362.748046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 363:
  min_score: 19424.890625
  min_is_ood: True
  mix_score: 18843.33984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 364:
  min_score: 19439.52734375
  min_is_ood: True
  mix_score: 19442.376953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 365:
  min_score: 32836.5703125
  min_is_ood: True
  mix_score: 33185.72265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 366:
  min_score: 16877.921875
  min_is_ood: True
  mix_score: 17786.7734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 367:
  min_score: 31704.36328125
  min_is_ood: True
  mix_score: 32860.36328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 368:
  min_score: 26888.291015625
  min_is_ood: True
  mix_score: 28393.564453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 369:
  min_score: 22838.361328125
  min_is_ood: True
  mix_score: 22933.603515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 370:
  min_score: 18804.92578125
  min_is_ood: True
  mix_score: 18956.576171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 371:
  min_score: 30427.1796875
  min_is_ood: True
  mix_score: 29564.671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 372:
  min_score: 27979.89453125
  min_is_ood: True
  mix_score: 26921.6875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 373:
  min_score: 15661.22265625
  min_is_ood: True
  mix_score: 14891.2353515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 374:
  min_score: 28230.9921875
  min_is_ood: True
  mix_score: 28369.767578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 375:
  min_score: 18950.734375
  min_is_ood: True
  mix_score: 19024.01171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 376:
  min_score: 47810.71875
  min_is_ood: True
  mix_score: 46654.78125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 377:
  min_score: 17331.884765625
  min_is_ood: True
  mix_score: 17931.3828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 378:
  min_score: 43572.4765625
  min_is_ood: True
  mix_score: 45536.39453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 379:
  min_score: 20713.111328125
  min_is_ood: True
  mix_score: 22139.515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 380:
  min_score: 14557.55859375
  min_is_ood: True
  mix_score: 17598.041015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 381:
  min_score: 39891.0078125
  min_is_ood: True
  mix_score: 40668.4375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 382:
  min_score: 17138.09765625
  min_is_ood: True
  mix_score: 16683.171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 383:
  min_score: 33639.8125
  min_is_ood: True
  mix_score: 32730.431640625
  mix_is_ood: True
  closest_label: 0
  closest_task: button-press-topdown

Episode 384:
  min_score: 52028.03125
  min_is_ood: True
  mix_score: 51713.80078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 385:
  min_score: 19684.37890625
  min_is_ood: True
  mix_score: 20963.0078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 386:
  min_score: 27738.25390625
  min_is_ood: True
  mix_score: 26589.3984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 387:
  min_score: 53302.37109375
  min_is_ood: True
  mix_score: 51334.41015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 388:
  min_score: 54712.859375
  min_is_ood: True
  mix_score: 50971.00390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 389:
  min_score: 51021.51171875
  min_is_ood: True
  mix_score: 53128.90234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 390:
  min_score: 33938.54296875
  min_is_ood: True
  mix_score: 35150.33203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 391:
  min_score: 25909.63671875
  min_is_ood: True
  mix_score: 26926.537109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 392:
  min_score: 33019.5
  min_is_ood: True
  mix_score: 32232.185546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 393:
  min_score: 25203.1328125
  min_is_ood: True
  mix_score: 26368.904296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 394:
  min_score: 19766.140625
  min_is_ood: True
  mix_score: 19642.845703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 395:
  min_score: 16283.1484375
  min_is_ood: True
  mix_score: 15793.4619140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 396:
  min_score: 30403.3828125
  min_is_ood: True
  mix_score: 31025.06640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 397:
  min_score: 20542.40625
  min_is_ood: True
  mix_score: 20580.015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 398:
  min_score: 17405.8359375
  min_is_ood: True
  mix_score: 17795.412109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 399:
  min_score: 14854.1962890625
  min_is_ood: True
  mix_score: 15118.5771484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 400:
  min_score: 25246.84765625
  min_is_ood: True
  mix_score: 25000.712890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 401:
  min_score: 16155.5712890625
  min_is_ood: True
  mix_score: 15726.353515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 402:
  min_score: 24093.30078125
  min_is_ood: True
  mix_score: 19876.55859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 403:
  min_score: 15071.2802734375
  min_is_ood: True
  mix_score: 14859.1455078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 404:
  min_score: 37661.7890625
  min_is_ood: True
  mix_score: 36781.32421875
  mix_is_ood: True
  closest_label: 0
  closest_task: button-press-topdown

Episode 405:
  min_score: 34765.90625
  min_is_ood: True
  mix_score: 34072.86328125
  mix_is_ood: True
  closest_label: 0
  closest_task: button-press-topdown

Episode 406:
  min_score: 39840.97265625
  min_is_ood: True
  mix_score: 38144.10546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 407:
  min_score: 44900.8046875
  min_is_ood: True
  mix_score: 45123.91015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 408:
  min_score: 39280.47265625
  min_is_ood: True
  mix_score: 37215.84765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 409:
  min_score: 39195.4375
  min_is_ood: True
  mix_score: 39256.16015625
  mix_is_ood: True
  closest_label: 0
  closest_task: button-press-topdown

Episode 410:
  min_score: 18333.140625
  min_is_ood: True
  mix_score: 17220.68359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 411:
  min_score: 18450.34765625
  min_is_ood: True
  mix_score: 18292.697265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 412:
  min_score: 35130.5078125
  min_is_ood: True
  mix_score: 34064.92578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 413:
  min_score: 19677.787109375
  min_is_ood: True
  mix_score: 19967.443359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 414:
  min_score: 15037.947265625
  min_is_ood: True
  mix_score: 14948.1796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 415:
  min_score: 23652.912109375
  min_is_ood: True
  mix_score: 24090.634765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 416:
  min_score: 24543.828125
  min_is_ood: True
  mix_score: 23997.17578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 417:
  min_score: 40762.78125
  min_is_ood: True
  mix_score: 42866.20703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 418:
  min_score: 16847.513671875
  min_is_ood: True
  mix_score: 16917.21875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 419:
  min_score: 24418.05078125
  min_is_ood: True
  mix_score: 27264.603515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 420:
  min_score: 10024.001953125
  min_is_ood: True
  mix_score: 10242.3662109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 421:
  min_score: 18599.685546875
  min_is_ood: True
  mix_score: 19933.740234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 422:
  min_score: 50663.8515625
  min_is_ood: True
  mix_score: 49290.9375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 423:
  min_score: 33821.375
  min_is_ood: True
  mix_score: 34814.88671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 424:
  min_score: 21649.98046875
  min_is_ood: True
  mix_score: 22846.50390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 425:
  min_score: 42019.6875
  min_is_ood: True
  mix_score: 40909.49609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 426:
  min_score: 12040.5927734375
  min_is_ood: True
  mix_score: 11952.8603515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 427:
  min_score: 40080.9765625
  min_is_ood: True
  mix_score: 39939.83203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 428:
  min_score: 19038.876953125
  min_is_ood: True
  mix_score: 19117.443359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 429:
  min_score: 17745.361328125
  min_is_ood: True
  mix_score: 15865.2802734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 430:
  min_score: 20809.078125
  min_is_ood: True
  mix_score: 21108.140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 431:
  min_score: 19833.515625
  min_is_ood: True
  mix_score: 20759.626953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 432:
  min_score: 22628.48828125
  min_is_ood: True
  mix_score: 22734.236328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 433:
  min_score: 20491.84375
  min_is_ood: True
  mix_score: 19833.322265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 434:
  min_score: 9598.8916015625
  min_is_ood: True
  mix_score: 9482.57421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 435:
  min_score: 12880.3984375
  min_is_ood: True
  mix_score: 13180.0205078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 436:
  min_score: 41721.40625
  min_is_ood: True
  mix_score: 41076.25390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 437:
  min_score: 45675.90625
  min_is_ood: True
  mix_score: 47009.875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 438:
  min_score: 29709.57421875
  min_is_ood: True
  mix_score: 30919.712890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 439:
  min_score: 12516.109375
  min_is_ood: True
  mix_score: 11974.802734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 440:
  min_score: 7484.28662109375
  min_is_ood: True
  mix_score: 7852.48681640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 441:
  min_score: 22809.966796875
  min_is_ood: True
  mix_score: 23008.8359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 442:
  min_score: 22527.0546875
  min_is_ood: True
  mix_score: 21509.9765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 443:
  min_score: 43225.1171875
  min_is_ood: True
  mix_score: 42615.91796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 444:
  min_score: 27428.12890625
  min_is_ood: True
  mix_score: 25130.138671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 445:
  min_score: 26205.892578125
  min_is_ood: True
  mix_score: 25057.361328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 446:
  min_score: 8764.80078125
  min_is_ood: True
  mix_score: 8915.3427734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 447:
  min_score: 24997.6953125
  min_is_ood: True
  mix_score: 24113.78125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 448:
  min_score: 37220.0546875
  min_is_ood: True
  mix_score: 34167.76171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 449:
  min_score: 12742.080078125
  min_is_ood: True
  mix_score: 12763.119140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 450:
  min_score: 45335.140625
  min_is_ood: True
  mix_score: 43018.76171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 451:
  min_score: 6185.2314453125
  min_is_ood: True
  mix_score: 6106.025390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 452:
  min_score: 23539.79296875
  min_is_ood: True
  mix_score: 22897.28515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 453:
  min_score: 15861.630859375
  min_is_ood: True
  mix_score: 15679.16796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 454:
  min_score: 23658.173828125
  min_is_ood: True
  mix_score: 22578.431640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 455:
  min_score: 20112.341796875
  min_is_ood: True
  mix_score: 23988.208984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 456:
  min_score: 20601.193359375
  min_is_ood: True
  mix_score: 20552.078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 457:
  min_score: 33663.2890625
  min_is_ood: True
  mix_score: 31544.30078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 458:
  min_score: 23203.05078125
  min_is_ood: True
  mix_score: 23301.443359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 459:
  min_score: 6398.4833984375
  min_is_ood: True
  mix_score: 6982.69140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 460:
  min_score: 7645.2138671875
  min_is_ood: True
  mix_score: 7467.59619140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 461:
  min_score: 9423.73828125
  min_is_ood: True
  mix_score: 9357.0888671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 462:
  min_score: 24790.91796875
  min_is_ood: True
  mix_score: 24360.5859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 463:
  min_score: 22260.70703125
  min_is_ood: True
  mix_score: 22781.353515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 464:
  min_score: 40780.57421875
  min_is_ood: True
  mix_score: 43717.12109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 465:
  min_score: 38877.1484375
  min_is_ood: True
  mix_score: 40233.3515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 466:
  min_score: 38679.55859375
  min_is_ood: True
  mix_score: 36911.87109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 467:
  min_score: 9404.6552734375
  min_is_ood: True
  mix_score: 9179.193359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 468:
  min_score: 26563.8828125
  min_is_ood: True
  mix_score: 42526.625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 469:
  min_score: 41255.49609375
  min_is_ood: True
  mix_score: 40854.1015625
  mix_is_ood: True
  closest_label: 0
  closest_task: button-press-topdown

Episode 470:
  min_score: 32632.515625
  min_is_ood: True
  mix_score: 33625.27734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 471:
  min_score: 40106.6015625
  min_is_ood: True
  mix_score: 40215.43359375
  mix_is_ood: True
  closest_label: 0
  closest_task: button-press-topdown

Episode 472:
  min_score: 24802.333984375
  min_is_ood: True
  mix_score: 24094.123046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 473:
  min_score: 14439.1767578125
  min_is_ood: True
  mix_score: 14978.06640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 474:
  min_score: 22492.71875
  min_is_ood: True
  mix_score: 22023.873046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 475:
  min_score: 31272.169921875
  min_is_ood: True
  mix_score: 28728.220703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 476:
  min_score: 29966.091796875
  min_is_ood: True
  mix_score: 29156.525390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 477:
  min_score: 23904.85546875
  min_is_ood: True
  mix_score: 24010.916015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 478:
  min_score: 44715.32421875
  min_is_ood: True
  mix_score: 42611.81640625
  mix_is_ood: True
  closest_label: 0
  closest_task: button-press-topdown

Episode 479:
  min_score: 27561.6875
  min_is_ood: True
  mix_score: 27315.080078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 480:
  min_score: 22804.8203125
  min_is_ood: True
  mix_score: 23063.708984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 481:
  min_score: 10464.4345703125
  min_is_ood: True
  mix_score: 10167.8720703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 482:
  min_score: 6877.1943359375
  min_is_ood: True
  mix_score: 6953.306640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 483:
  min_score: 37067.4453125
  min_is_ood: True
  mix_score: 34702.46484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 484:
  min_score: 30152.853515625
  min_is_ood: True
  mix_score: 27552.951171875
  mix_is_ood: True
  closest_label: 5
  closest_task: push

Episode 485:
  min_score: 30166.36328125
  min_is_ood: True
  mix_score: 29635.001953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 486:
  min_score: 47187.5
  min_is_ood: True
  mix_score: 48777.1015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 487:
  min_score: 12393.4462890625
  min_is_ood: True
  mix_score: 12664.8623046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 488:
  min_score: 35755.10546875
  min_is_ood: True
  mix_score: 34901.484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 489:
  min_score: 8774.396484375
  min_is_ood: True
  mix_score: 8335.220703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 490:
  min_score: 23762.810546875
  min_is_ood: True
  mix_score: 24512.525390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 491:
  min_score: 26718.67578125
  min_is_ood: True
  mix_score: 27250.580078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 492:
  min_score: 41675.64453125
  min_is_ood: True
  mix_score: 42593.48046875
  mix_is_ood: True
  closest_label: 0
  closest_task: button-press-topdown

Episode 493:
  min_score: 40038.78125
  min_is_ood: True
  mix_score: 26057.234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 494:
  min_score: 9558.3125
  min_is_ood: True
  mix_score: 9224.1943359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 495:
  min_score: 42443.1015625
  min_is_ood: True
  mix_score: 41834.13671875
  mix_is_ood: True
  closest_label: 0
  closest_task: button-press-topdown

Episode 496:
  min_score: 19007.6484375
  min_is_ood: True
  mix_score: 19181.080078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 497:
  min_score: 10773.169921875
  min_is_ood: True
  mix_score: 10495.4072265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 498:
  min_score: 31187.8671875
  min_is_ood: True
  mix_score: 31653.185546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 499:
  min_score: 44695.0546875
  min_is_ood: True
  mix_score: 45773.12890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

