OOD Results (two metrics)
================================================================================
device: cuda:0
Episode 358:
  min_score: 9562.37890625
  min_is_ood: True
  mix_score: 9170.7958984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 359:
  min_score: 11879.341796875
  min_is_ood: True
  mix_score: 11993.8134765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 360:
  min_score: 23588.7421875
  min_is_ood: True
  mix_score: 23883.818359375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 361:
  min_score: 9752.111328125
  min_is_ood: True
  mix_score: 10962.9853515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 362:
  min_score: 26540.630859375
  min_is_ood: True
  mix_score: 26584.443359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 363:
  min_score: 11577.41796875
  min_is_ood: True
  mix_score: 11456.5703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 364:
  min_score: 18155.734375
  min_is_ood: True
  mix_score: 19248.419921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 365:
  min_score: 9444.619140625
  min_is_ood: True
  mix_score: 9512.2646484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 366:
  min_score: 7897.806640625
  min_is_ood: True
  mix_score: 7695.2919921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 367:
  min_score: 6394.2431640625
  min_is_ood: True
  mix_score: 6278.447265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 368:
  min_score: 24253.47265625
  min_is_ood: True
  mix_score: 23754.8828125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 369:
  min_score: 22525.3828125
  min_is_ood: True
  mix_score: 22464.888671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 370:
  min_score: 16033.4638671875
  min_is_ood: True
  mix_score: 16238.544921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 371:
  min_score: 22305.10546875
  min_is_ood: True
  mix_score: 22249.833984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 372:
  min_score: 8587.3740234375
  min_is_ood: True
  mix_score: 7219.53076171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 373:
  min_score: 6964.283203125
  min_is_ood: True
  mix_score: 6813.3671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 374:
  min_score: 22682.43359375
  min_is_ood: True
  mix_score: 23867.751953125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 375:
  min_score: 23293.892578125
  min_is_ood: True
  mix_score: 26246.349609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 376:
  min_score: 18108.49609375
  min_is_ood: True
  mix_score: 14151.9814453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 377:
  min_score: 25223.55078125
  min_is_ood: True
  mix_score: 23656.73046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 378:
  min_score: 8225.1455078125
  min_is_ood: True
  mix_score: 9253.0654296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 379:
  min_score: 32951.39453125
  min_is_ood: True
  mix_score: 32415.7421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 380:
  min_score: 20028.83203125
  min_is_ood: True
  mix_score: 22583.20703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 381:
  min_score: 27857.21484375
  min_is_ood: True
  mix_score: 26572.00390625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 382:
  min_score: 27467.119140625
  min_is_ood: True
  mix_score: 30477.041015625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 383:
  min_score: 23723.525390625
  min_is_ood: True
  mix_score: 24025.548828125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 384:
  min_score: 13884.423828125
  min_is_ood: True
  mix_score: 6531.5390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 385:
  min_score: 17245.703125
  min_is_ood: True
  mix_score: 17777.130859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 386:
  min_score: 5001.1259765625
  min_is_ood: True
  mix_score: 4830.88916015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 387:
  min_score: 10461.8369140625
  min_is_ood: True
  mix_score: 9921.7626953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 388:
  min_score: 7426.150390625
  min_is_ood: True
  mix_score: 8122.9833984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 389:
  min_score: 8271.30859375
  min_is_ood: True
  mix_score: 8490.1298828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 390:
  min_score: 14829.8408203125
  min_is_ood: True
  mix_score: 15146.6357421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 391:
  min_score: 16303.62109375
  min_is_ood: True
  mix_score: 18409.93359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 392:
  min_score: 10843.6123046875
  min_is_ood: True
  mix_score: 10701.7060546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 393:
  min_score: 5369.1376953125
  min_is_ood: True
  mix_score: 5331.296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 394:
  min_score: 20763.857421875
  min_is_ood: True
  mix_score: 21256.517578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 395:
  min_score: 21792.041015625
  min_is_ood: True
  mix_score: 20338.322265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 396:
  min_score: 10962.03125
  min_is_ood: True
  mix_score: 10664.05859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 397:
  min_score: 13993.91796875
  min_is_ood: True
  mix_score: 13618.50390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 398:
  min_score: 15344.626953125
  min_is_ood: True
  mix_score: 15710.9521484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 399:
  min_score: 25175.37890625
  min_is_ood: True
  mix_score: 23826.474609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 400:
  min_score: 18676.9140625
  min_is_ood: True
  mix_score: 19511.111328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 401:
  min_score: 20620.84375
  min_is_ood: True
  mix_score: 20506.619140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 402:
  min_score: 8559.810546875
  min_is_ood: True
  mix_score: 7552.8681640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 403:
  min_score: 11292.63671875
  min_is_ood: True
  mix_score: 11608.3427734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 404:
  min_score: 29370.162109375
  min_is_ood: True
  mix_score: 30128.462890625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 405:
  min_score: 24409.818359375
  min_is_ood: True
  mix_score: 25103.662109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 406:
  min_score: 25926.7890625
  min_is_ood: True
  mix_score: 26772.28515625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 407:
  min_score: 6343.33447265625
  min_is_ood: True
  mix_score: 6004.11474609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 408:
  min_score: 5384.490234375
  min_is_ood: True
  mix_score: 5516.68359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 409:
  min_score: 4734.490234375
  min_is_ood: True
  mix_score: 4784.6806640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 410:
  min_score: 27899.81640625
  min_is_ood: True
  mix_score: 25963.384765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 411:
  min_score: 23722.021484375
  min_is_ood: True
  mix_score: 23985.044921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 412:
  min_score: 6289.86962890625
  min_is_ood: True
  mix_score: 6987.2158203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 413:
  min_score: 29851.30078125
  min_is_ood: True
  mix_score: 31517.234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 414:
  min_score: 19399.55859375
  min_is_ood: True
  mix_score: 20176.123046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 415:
  min_score: 11217.83984375
  min_is_ood: True
  mix_score: 10038.92578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 416:
  min_score: 14602.09765625
  min_is_ood: True
  mix_score: 11348.49609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 417:
  min_score: 9661.626953125
  min_is_ood: True
  mix_score: 11275.517578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 418:
  min_score: 19055.4921875
  min_is_ood: True
  mix_score: 18518.453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 419:
  min_score: 11442.07421875
  min_is_ood: True
  mix_score: 11590.7373046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 420:
  min_score: 32067.125
  min_is_ood: True
  mix_score: 30446.3984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 421:
  min_score: 7185.80859375
  min_is_ood: True
  mix_score: 6943.40234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 422:
  min_score: 10822.787109375
  min_is_ood: True
  mix_score: 11022.1650390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 423:
  min_score: 8341.9599609375
  min_is_ood: True
  mix_score: 8674.7451171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 424:
  min_score: 16046.498046875
  min_is_ood: True
  mix_score: 16500.056640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 425:
  min_score: 10648.501953125
  min_is_ood: True
  mix_score: 10954.5048828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 426:
  min_score: 19455.96875
  min_is_ood: True
  mix_score: 19613.939453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 427:
  min_score: 13792.28125
  min_is_ood: True
  mix_score: 14574.1494140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 428:
  min_score: 19161.265625
  min_is_ood: True
  mix_score: 17786.7421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 429:
  min_score: 10593.314453125
  min_is_ood: True
  mix_score: 9698.1396484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 430:
  min_score: 14507.921875
  min_is_ood: True
  mix_score: 14235.7880859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 431:
  min_score: 3422.385986328125
  min_is_ood: True
  mix_score: 3499.231689453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 432:
  min_score: 4342.283203125
  min_is_ood: True
  mix_score: 4699.529296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 433:
  min_score: 3877.8095703125
  min_is_ood: True
  mix_score: 3603.90771484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 434:
  min_score: 32995.609375
  min_is_ood: True
  mix_score: 32284.755859375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 435:
  min_score: 35100.93359375
  min_is_ood: True
  mix_score: 29986.931640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 436:
  min_score: 4753.39599609375
  min_is_ood: True
  mix_score: 4724.00537109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 437:
  min_score: 5159.1806640625
  min_is_ood: True
  mix_score: 5188.76171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 438:
  min_score: 7834.6201171875
  min_is_ood: True
  mix_score: 6955.8505859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 439:
  min_score: 22861.390625
  min_is_ood: True
  mix_score: 24650.052734375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 440:
  min_score: 27654.318359375
  min_is_ood: True
  mix_score: 25270.044921875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 441:
  min_score: 6586.67041015625
  min_is_ood: True
  mix_score: 6825.0439453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 442:
  min_score: 4225.02734375
  min_is_ood: True
  mix_score: 4070.939453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 443:
  min_score: 3560.75244140625
  min_is_ood: True
  mix_score: 3879.159912109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 444:
  min_score: 5411.18896484375
  min_is_ood: True
  mix_score: 5239.18798828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 445:
  min_score: 5655.5986328125
  min_is_ood: True
  mix_score: 5909.4453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 446:
  min_score: 33657.96875
  min_is_ood: True
  mix_score: 32838.796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 447:
  min_score: 9500.8681640625
  min_is_ood: True
  mix_score: 8926.712890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 448:
  min_score: 9336.7529296875
  min_is_ood: True
  mix_score: 8780.1201171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 449:
  min_score: 21947.48046875
  min_is_ood: True
  mix_score: 21424.69921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 450:
  min_score: 5183.716796875
  min_is_ood: True
  mix_score: 5488.0947265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 451:
  min_score: 19875.79296875
  min_is_ood: True
  mix_score: 19754.25
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 452:
  min_score: 23390.30078125
  min_is_ood: True
  mix_score: 24260.3203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 453:
  min_score: 6547.03076171875
  min_is_ood: True
  mix_score: 5657.46484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 454:
  min_score: 9409.87109375
  min_is_ood: True
  mix_score: 8837.5888671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 455:
  min_score: 6756.95166015625
  min_is_ood: True
  mix_score: 6795.91845703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 456:
  min_score: 7638.1123046875
  min_is_ood: True
  mix_score: 7129.4140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 457:
  min_score: 17188.955078125
  min_is_ood: True
  mix_score: 16150.6669921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 458:
  min_score: 7940.1103515625
  min_is_ood: True
  mix_score: 8210.671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 459:
  min_score: 8035.84326171875
  min_is_ood: True
  mix_score: 7734.076171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 460:
  min_score: 11700.03125
  min_is_ood: True
  mix_score: 12426.8408203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 461:
  min_score: 9655.6162109375
  min_is_ood: True
  mix_score: 9850.6728515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 462:
  min_score: 7700.6669921875
  min_is_ood: True
  mix_score: 8184.8935546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 463:
  min_score: 6045.96337890625
  min_is_ood: True
  mix_score: 6019.33984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 464:
  min_score: 5069.83544921875
  min_is_ood: True
  mix_score: 5306.85009765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 465:
  min_score: 6176.31494140625
  min_is_ood: True
  mix_score: 6773.7314453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 466:
  min_score: 4238.52392578125
  min_is_ood: True
  mix_score: 4527.712890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 467:
  min_score: 20858.06640625
  min_is_ood: True
  mix_score: 20109.337890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 468:
  min_score: 5429.98828125
  min_is_ood: True
  mix_score: 5454.03125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 469:
  min_score: 7650.05615234375
  min_is_ood: True
  mix_score: 6635.72314453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 470:
  min_score: 3540.00634765625
  min_is_ood: True
  mix_score: 3560.167236328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 471:
  min_score: 7594.96728515625
  min_is_ood: True
  mix_score: 7906.017578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 472:
  min_score: 9135.07421875
  min_is_ood: True
  mix_score: 10073.603515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 473:
  min_score: 12160.15625
  min_is_ood: True
  mix_score: 13162.1572265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 474:
  min_score: 5537.8896484375
  min_is_ood: True
  mix_score: 5533.91259765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 475:
  min_score: 6491.435546875
  min_is_ood: True
  mix_score: 6281.65478515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 476:
  min_score: 5474.7294921875
  min_is_ood: True
  mix_score: 5892.287109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 477:
  min_score: 6005.33740234375
  min_is_ood: True
  mix_score: 6193.712890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 478:
  min_score: 6796.751953125
  min_is_ood: True
  mix_score: 6689.3427734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 479:
  min_score: 6233.57666015625
  min_is_ood: True
  mix_score: 5928.1318359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 480:
  min_score: 7430.35986328125
  min_is_ood: True
  mix_score: 7507.2431640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 481:
  min_score: 9624.8759765625
  min_is_ood: True
  mix_score: 9787.56640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 482:
  min_score: 9446.912109375
  min_is_ood: True
  mix_score: 9286.7841796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 483:
  min_score: 6201.8740234375
  min_is_ood: True
  mix_score: 6512.22265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 484:
  min_score: 8749.2333984375
  min_is_ood: True
  mix_score: 8711.5888671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 485:
  min_score: 7863.673828125
  min_is_ood: True
  mix_score: 8691.3818359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 486:
  min_score: 8513.7421875
  min_is_ood: True
  mix_score: 9020.8623046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 487:
  min_score: 12450.7109375
  min_is_ood: True
  mix_score: 12925.681640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 488:
  min_score: 7623.197265625
  min_is_ood: True
  mix_score: 8551.8720703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 489:
  min_score: 7560.19140625
  min_is_ood: True
  mix_score: 7655.64990234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 490:
  min_score: 6329.7509765625
  min_is_ood: True
  mix_score: 7386.419921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 491:
  min_score: 8450.6796875
  min_is_ood: True
  mix_score: 8092.30859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 492:
  min_score: 10350.3671875
  min_is_ood: True
  mix_score: 11696.0498046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 493:
  min_score: 6121.1435546875
  min_is_ood: True
  mix_score: 6390.779296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 494:
  min_score: 8220.59765625
  min_is_ood: True
  mix_score: 8843.5615234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 495:
  min_score: 11836.4990234375
  min_is_ood: True
  mix_score: 11151.5517578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 496:
  min_score: 8262.76953125
  min_is_ood: True
  mix_score: 8407.4951171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 497:
  min_score: 10682.62890625
  min_is_ood: True
  mix_score: 10171.2744140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 498:
  min_score: 6707.27197265625
  min_is_ood: True
  mix_score: 7221.6689453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 499:
  min_score: 6476.2685546875
  min_is_ood: True
  mix_score: 6620.892578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

